Reusing configuration cache.
> Task :core:ui:preBuild UP-TO-DATE
> Task :sync:preBuild UP-TO-DATE
> Task :feature:auth:preBuild UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :core:preferences:preBuild UP-TO-DATE
> Task :feature:home:preBuild UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :core:preferences:preDebugBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :feature:home:preDebugBuild UP-TO-DATE
> Task :data:preBuild UP-TO-DATE
> Task :core:android:preBuild UP-TO-DATE
> Task :core:room:preBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :feature:auth:preDebugBuild UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoDebug UP-TO-DATE
> Task :app:debugOssDependencyTask UP-TO-DATE
> Task :core:android:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :core:preferences:extractDebugSupportedLocales UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :core:ui:extractDebugSupportedLocales UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :feature:home:extractDebugSupportedLocales UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :core:room:preDebugBuild UP-TO-DATE
> Task :core:network:extractDebugSupportedLocales UP-TO-DATE
> Task :firebase:auth:preBuild UP-TO-DATE
> Task :firebase:firestore:preBuild UP-TO-DATE
> Task :sync:preDebugBuild UP-TO-DATE
> Task :firebase:auth:preDebugBuild UP-TO-DATE
> Task :core:room:extractDebugSupportedLocales UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :firebase:analytics:preBuild UP-TO-DATE
> Task :data:preDebugBuild UP-TO-DATE
> Task :firebase:analytics:preDebugBuild UP-TO-DATE
> Task :firebase:auth:extractDebugSupportedLocales UP-TO-DATE
> Task :firebase:firestore:preDebugBuild UP-TO-DATE
> Task :firebase:analytics:extractDebugSupportedLocales UP-TO-DATE
> Task :sync:extractDebugSupportedLocales UP-TO-DATE
> Task :feature:settings:preDebugBuild UP-TO-DATE
> Task :feature:auth:extractDebugSupportedLocales UP-TO-DATE
> Task :core:android:extractDebugSupportedLocales UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :core:preferences:processDebugNavigationResources UP-TO-DATE
> Task :core:android:processDebugNavigationResources UP-TO-DATE
> Task :core:ui:processDebugNavigationResources UP-TO-DATE
> Task :sync:processDebugNavigationResources UP-TO-DATE
> Task :firebase:firestore:extractDebugSupportedLocales UP-TO-DATE
> Task :feature:home:processDebugNavigationResources UP-TO-DATE
> Task :core:room:processDebugNavigationResources UP-TO-DATE
> Task :feature:profile:processDebugNavigationResources UP-TO-DATE
> Task :feature:settings:processDebugNavigationResources UP-TO-DATE
> Task :firebase:analytics:processDebugNavigationResources UP-TO-DATE
> Task :firebase:auth:processDebugNavigationResources UP-TO-DATE
> Task :data:processDebugNavigationResources UP-TO-DATE
> Task :data:extractDebugSupportedLocales UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :feature:settings:extractDebugSupportedLocales UP-TO-DATE
> Task :feature:auth:processDebugNavigationResources UP-TO-DATE
> Task :core:android:javaPreCompileDebug UP-TO-DATE
> Task :core:network:generateDebugBuildConfig UP-TO-DATE
> Task :core:preferences:generateDebugResources UP-TO-DATE
> Task :firebase:firestore:processDebugNavigationResources UP-TO-DATE
> Task :core:android:generateDebugResources UP-TO-DATE
> Task :core:preferences:javaPreCompileDebug UP-TO-DATE
> Task :sync:generateDebugResources UP-TO-DATE
> Task :feature:profile:extractDebugSupportedLocales UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :firebase:auth:generateDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:preferences:packageDebugResources UP-TO-DATE
> Task :firebase:firestore:generateDebugResources UP-TO-DATE
> Task :data:generateDebugResources UP-TO-DATE
> Task :firebase:auth:javaPreCompileDebug UP-TO-DATE
> Task :core:room:generateDebugResources UP-TO-DATE
> Task :core:room:javaPreCompileDebug UP-TO-DATE
> Task :firebase:auth:packageDebugResources UP-TO-DATE
> Task :firebase:auth:generateDebugBuildConfig UP-TO-DATE
> Task :firebase:firestore:javaPreCompileDebug UP-TO-DATE
> Task :data:javaPreCompileDebug UP-TO-DATE
> Task :core:android:packageDebugResources UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:preferences:parseDebugLocalResources UP-TO-DATE
> Task :feature:home:generateDebugResources UP-TO-DATE
> Task :firebase:firestore:packageDebugResources UP-TO-DATE
> Task :sync:packageDebugResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :sync:javaPreCompileDebug UP-TO-DATE
> Task :firebase:firestore:parseDebugLocalResources UP-TO-DATE
> Task :core:preferences:generateDebugRFile UP-TO-DATE
